date,AAA,BBB,CCC,DDD,EEE,FFF,GGG,HHH,III,JJJ
2021-10-28,6.28410415,91.21725817,28.62411539,659.4877083,2.420569846,118.8005614,406.6399386,43.3129754,13.15062081,129.353171
2021-10-29,6.298588711,90.64443656,27.94486352,666.1062388,2.423368019,119.5528619,410.7730849,43.69702244,13.33057204,130.3681345
2021-11-01,6.302563639,89.95611471,27.26694491,661.2104817,2.427449635,119.122563,403.6968483,43.47555134,13.3681003,129.9021721
2021-11-02,6.376389914,89.79659674,27.00291259,661.764006,2.396166749,118.9599524,396.0251391,43.10700366,13.39154271,130.2447409
2021-11-03,6.354637373,88.93682608,27.14434799,666.8977593,2.332524191,121.7111701,400.3908783,42.55350528,13.39375177,131.1898605
2021-11-04,6.461740328,87.93618989,27.34602554,664.5927597,2.31383497,121.9274299,396.3637668,42.55349049,13.51813372,128.1041022
2021-11-05,6.673410465,87.36816657,27.61954499,668.4295872,2.288998872,122.9513505,388.4496879,43.19404171,13.72676868,129.4172013
2021-11-08,6.776508252,85.08877209,27.8463693,682.7919123,2.251471932,124.9416542,397.2233714,42.47241972,13.93962318,130.0530206
2021-11-09,6.853555581,83.65954363,27.69835429,695.7413084,2.232852523,125.1789782,398.0145786,42.31610704,14.15861555,128.3321968
2021-11-10,6.806033629,83.58947551,27.35111076,701.0905195,2.234422396,125.5182739,398.8907501,42.91271726,14.31427666,125.1389655
2021-11-11,6.716696973,83.32658649,26.84524297,700.617952,2.238431745,127.6139726,397.5199524,43.32462462,13.94441321,127.8731292
2021-11-12,6.749974582,81.54548956,26.10626511,716.7951323,2.242397764,127.1107682,398.1582514,43.83050527,13.70421581,126.9555278
2021-11-15,,82.02534912,25.55201884,717.5514238,2.278787059,127.4234148,392.6968345,43.53145288,13.56084342,124.9800372
2021-11-16,6.578700413,83.24311102,25.16507395,706.8200651,2.240280962,129.2678954,382.6998811,43.74206592,13.15633053,122.4299752
2021-11-17,6.671716966,83.6940504,24.61250423,699.815408,2.232232786,128.9730237,379.3860635,43.48632024,13.12090917,120.8433711
2021-11-18,6.636548787,83.46871634,24.71771098,700.3380555,2.182139747,129.2318418,369.1862757,43.68207636,13.10440498,120.0572702
2021-11-19,6.568925971,83.50342691,24.64097695,700.0848765,2.196833394,130.7830657,365.2183067,43.27066704,13.38546227,118.7164758
2021-11-22,6.310188128,83.10784642,24.78743286,700.716577,2.233484959,,365.7363599,42.9776624,,117.1223628
2021-11-23,6.175661394,82.27855692,24.99950278,695.4920623,2.259982076,129.8455076,361.7935143,43.19719436,13.43533538,117.2481481
2021-11-24,6.093309798,,24.8108637,705.4728112,2.305883306,133.4690764,355.772227,,13.49566715,117.2834169
2021-11-25,6.018803638,81.5257341,24.96165131,720.2544722,2.333610555,,347.46123,43.2452439,13.65825406,117.0924729
2021-11-26,6.068430289,82.57431008,25.12789106,735.0191978,2.337448953,139.074765,351.2126835,42.89490211,13.56462059,
2021-11-29,,81.45999413,25.39727613,,2.316476948,141.03218,353.8458339,43.77568053,13.41060032,117.2151057
2021-11-30,6.152292462,79.47205831,25.55599193,740.1021362,2.311572545,140.5190504,358.5029304,43.37578517,13.26820735,116.7620749
2021-12-01,6.254214817,78.15773914,25.70767354,740.696688,2.325630491,139.7155642,370.0251929,43.38082956,13.2020023,115.3383344
2021-12-02,6.420680692,78.19108897,26.12306406,743.6228516,,138.6739805,381.0684795,42.98880906,12.97047529,
2021-12-03,6.544237031,76.09265826,26.36150192,746.2101543,2.377257381,137.674661,387.2539583,43.31515867,12.95221388,115.0001902
2021-12-06,,,26.80401279,762.487003,2.405524996,138.0773078,385.8309688,43.45285271,12.95159378,115.3841003
2021-12-07,6.799551357,74.21333832,26.7181908,767.5872936,2.386656665,139.5484856,,43.82854797,13.06538803,115.3234738
2021-12-08,6.926259928,74.44708115,26.65222977,785.8760323,2.36852747,139.0482675,394.0435202,43.93511944,12.89273882,115.4155466
2021-12-09,7.073408535,73.52496923,26.29270405,792.193603,,138.1316242,383.5759802,43.98243946,12.84825443,
2021-12-10,7.198880327,72.63403547,26.32145543,,,139.3251202,386.9748537,43.02830632,12.61314846,118.1249292
2021-12-13,7.471838805,72.81654117,26.45890925,790.6494189,,140.101003,385.769072,42.25367598,12.6617205,118.8119946
2021-12-14,7.610180865,,26.28006616,788.993798,2.3554601,139.5219479,,42.49443138,,119.4140225
2021-12-15,7.511283525,69.31839626,25.94057388,793.758304,2.397406643,138.0120803,391.3719588,42.3009465,12.48628887,119.0127533
2021-12-16,,69.45043021,26.06674773,792.0697545,2.405288415,140.6822897,388.8111564,42.27633909,12.24075424,119.0177325
2021-12-17,7.504793998,69.26297584,26.27459967,774.4719155,2.424884501,138.32125,388.8023667,42.51292203,12.06042597,119.2253846
2021-12-20,7.479066606,69.68782679,,780.6118353,2.443684945,138.6664052,,42.9891605,12.19726005,119.3945789
2021-12-21,7.468388961,69.80332144,25.2528801,784.8901475,2.439726002,140.6976427,395.1518643,43.80099527,12.16227231,117.54791
2021-12-22,7.312979076,69.55998207,25.91147749,771.099318,2.470369737,142.7397692,402.024474,44.37498636,12.06226642,119.6169502
2021-12-23,7.113331329,68.19990609,25.61215577,775.7463992,2.478689014,143.9005665,401.6393057,45.06617708,11.90448153,119.1178449
2021-12-24,6.906163767,68.30275933,25.58019667,767.3879833,2.467858986,142.7083653,398.7783306,44.8266453,11.91328454,119.9010495
2021-12-29,6.81256813,68.87799549,25.5283694,772.0057738,2.434957473,138.9206702,395.7710636,44.28751982,11.84647484,120.575875
2021-12-30,6.924406104,68.97347826,25.46098604,778.2704704,2.459921757,137.8588192,389.2863403,44.74626739,11.86353999,118.2653562
2021-12-31,6.986553995,68.51547659,25.58535467,765.3913806,2.458649305,137.393915,386.5180523,44.47836432,11.75214769,118.991075
2022-01-03,6.921973149,69.00831907,25.88290974,761.9159533,2.447790167,139.0835084,385.7328142,44.32271231,11.57929076,119.8837017
2022-01-04,6.956365106,70.32743843,26.05845768,758.5383169,2.4623753,142.005326,384.5535183,44.26565911,11.49214443,119.9476881
2022-01-05,6.945248076,70.54864569,25.99600834,758.0940798,2.458461909,146.8754716,377.8711139,43.74597636,11.48688328,122.3449158
2022-01-06,7.077015237,71.80113428,25.86762831,768.7778846,2.444627761,148.1698301,371.1811956,44.33013739,11.53059016,120.6030746
2022-01-07,7.126287611,71.97897508,26.01438914,771.7344565,2.426318757,150.5752486,369.4507462,45.42408792,11.33378312,119.0938387
2022-01-10,7.185463349,71.98947618,26.21721265,777.6206509,2.44180053,151.6879987,371.1778565,46.26140728,11.08473105,117.4362787
2022-01-11,7.185539197,72.45733515,25.9285067,778.5196162,2.483501743,149.9707227,371.8926739,47.35908488,11.05771185,118.6286344
2022-01-12,7.199804107,74.08118465,26.18335905,787.7475479,2.504494313,149.4628214,378.1220527,47.51507167,10.99879264,120.2315035
2022-01-13,7.171782805,75.40254076,26.30116084,777.7455271,2.493411277,152.0349972,370.7279493,49.12566283,11.06435108,120.9409995
2022-01-14,7.175014904,78.00301346,26.57097967,782.9929576,2.528622182,150.739967,366.9642325,49.24133855,11.00883545,121.1743734
2022-01-17,7.030645898,80.54831934,26.58874752,778.1711789,2.56348496,149.4923849,360.3013974,48.72584642,10.91508532,121.2533504
2022-01-18,7.002874096,81.9550137,26.52422966,774.0203797,2.618150269,147.2422186,360.0186747,49.33621368,11.15993635,121.6203163
2022-01-19,7.040248569,82.32544409,26.48728432,775.2001737,2.621179484,147.2800476,364.5243774,49.04117347,11.08950023,120.2139709
2022-01-20,7.085659933,81.66804256,26.38026765,776.4655988,2.617672629,148.0451001,367.6282706,48.49523015,11.17791634,118.1937098
2022-01-21,7.051074481,80.05689448,25.89576968,777.5148063,2.633983289,148.9904748,368.4671013,47.70321532,11.32581505,115.6010598
2022-01-24,7.09069696,80.31362479,25.91226859,775.7079434,2.595781387,148.2525129,355.5374525,47.83959259,11.51181819,113.7563568
2022-01-25,7.097891017,81.64961537,26.00706727,769.5355595,2.547038454,148.2547833,349.974822,48.5683494,11.49230333,111.5255315
2022-01-26,7.242967879,82.75085832,25.28169662,768.8064426,2.503241778,147.9632804,350.0519321,48.70586027,11.53218577,110.9808631
2022-01-27,7.217967887,83.84111363,25.30898076,765.2341005,2.488967954,145.6813596,352.4741954,48.88985704,11.57143646,113.9252956
2022-01-28,7.097199696,82.05829727,25.69465286,759.62693,2.456169573,142.4848434,355.3106008,49.00503482,11.39593231,115.2628132
2022-01-31,6.928081694,81.11907164,25.82066002,764.6723441,2.434921876,142.5291989,350.3778098,49.30315587,11.27637344,114.1636832
2022-02-01,6.827008906,81.16807163,25.66971865,771.8141384,2.386626527,142.8500226,350.6060863,50.12159136,11.08555435,113.1122801
2022-02-02,6.791797659,79.51432483,25.63675075,759.4853281,2.372958027,145.2591105,354.8451451,49.30693962,10.969004,112.2440869
2022-02-03,6.778804367,79.16958069,26.04050355,744.6762404,2.318897968,143.7050672,356.6407166,49.94739357,10.84295724,113.2706748
2022-02-04,6.834763432,77.83987877,26.12198313,748.6412342,2.268836407,141.4572977,357.5648971,51.14381385,10.73157691,111.4029793
2022-02-07,6.77726401,77.90376597,26.56884449,731.0131374,2.257822643,140.1266734,354.879997,52.187056,10.76404597,111.472867
2022-02-08,6.632170285,77.64773827,26.98323999,725.1998566,2.245115358,139.6391801,352.1393871,51.83411879,10.7005152,113.5379737
2022-02-09,6.759295538,77.32939696,27.32313621,714.5026863,2.238559008,140.1872274,349.3144044,52.12915187,10.41723867,114.5402748
2022-02-10,6.65235509,76.98424401,27.0092007,712.994417,2.233457467,140.2606532,346.124956,51.1225012,10.1535108,115.0483677
2022-02-11,6.7440402,76.80096067,27.1319257,718.832372,2.228581906,138.5579766,344.6154509,50.67414487,10.03850081,113.7341566
2022-02-14,6.73358267,77.02629801,27.61952904,718.7674331,2.25077022,136.2242568,343.2288455,51.03710275,10.1109944,112.4253457
2022-02-15,6.68448717,77.14003496,27.74465752,722.8847012,2.293107773,136.4827765,341.8951276,50.29343912,10.29905681,111.4192605
2022-02-16,6.658928264,76.63772598,28.02311127,723.9083399,2.313312629,135.3472475,340.9975709,50.07591559,10.36610305,111.8321024
2022-02-17,6.709098544,77.18143234,28.29248468,710.9269298,2.288697364,136.3798897,347.3183811,49.53715583,10.28307525,112.099373
2022-02-18,6.799893799,77.32913429,28.26196733,701.745687,2.314774967,137.3729125,349.8510282,50.5733819,10.35099086,113.0197226
2022-02-21,6.781120675,76.78506449,28.20561955,694.8863541,2.329767293,139.4938543,341.7214127,50.20063921,10.82196006,114.667569
2022-02-22,6.753223715,76.93303931,27.90987407,692.5273922,2.322519687,137.3932109,343.4848229,49.85645299,10.97302785,112.4816807
2022-02-23,6.685664329,76.53104459,27.41644667,684.9200977,2.338370454,136.5468232,349.6501454,50.16080934,11.10351617,113.49096
2022-02-24,6.567947884,76.91697827,26.72840199,689.9453356,2.322300484,136.6684182,347.8327048,50.00597652,11.29814476,114.0685533
2022-02-25,6.603067267,75.98339905,26.49081982,693.3416099,2.31088229,139.8055787,352.0854035,50.60845051,11.3950902,114.760434
2022-02-28,6.554165216,76.91868599,26.94062565,697.1119194,2.276565477,139.8087229,347.2613733,49.83472735,11.46209069,115.9816032
2022-03-01,6.779035436,77.10864027,26.47989318,701.6398044,2.292289799,141.1808514,345.3447814,49.11936097,11.60352618,115.9851762
2022-03-02,6.832043316,77.27836184,26.54424978,706.4436086,2.33958358,146.2545403,349.6725379,48.37333981,11.44501031,113.0732826
2022-03-03,6.957798783,77.3743362,26.34639266,699.4873938,2.34507709,149.4559202,352.4979461,48.92681728,11.33241439,112.5404625
2022-03-04,6.786729536,77.52469046,26.20860336,691.4786805,2.339828829,153.530826,358.0141275,49.47158657,11.41115093,113.1723354
2022-03-07,6.817982697,77.17259989,26.90486589,703.2521953,2.335308563,155.0757196,359.2770605,49.27839349,11.47143254,112.544032
2022-03-08,6.911176951,74.90859176,27.32808592,715.4791229,2.309603222,157.0363575,355.8013096,48.69209784,11.36791281,113.0414131
2022-03-09,6.908605423,74.44618517,27.39066913,731.7679113,2.209389505,155.9292618,348.3594436,49.18450886,11.11893386,114.3384123
2022-03-10,6.753032646,73.37946588,27.45986094,735.6226258,2.199518032,157.7020442,345.2457403,49.24625135,10.96242622,113.1347233
2022-03-11,6.675593471,72.77615391,27.66463617,734.0768538,2.170026928,162.3811162,342.6769889,49.5446076,10.98576065,113.9189018
2022-03-14,6.599397827,73.2098898,27.52077333,736.741543,2.161388822,164.5093221,339.2094509,48.85334778,10.9194487,113.3804301
2022-03-15,6.57334037,72.63987121,27.43998233,721.80644,2.103955308,163.8586079,339.681847,47.88638313,10.99930266,111.9789625
2022-03-16,6.604928707,72.87393518,26.678157,721.2524247,2.124104785,163.0898155,343.3782791,47.53621966,11.05668565,109.5833793
2022-03-17,6.706937345,72.55560098,26.3461334,725.5509372,2.140036286,164.4062026,346.422139,47.92979654,10.87286151,112.0098845
2022-03-18,6.665550818,72.56558546,26.34103839,714.2316279,2.155560982,163.6946436,344.3261498,47.4488736,10.78486194,112.5209072
2022-03-21,6.676892993,73.8068207,26.46130158,703.6531124,2.189296536,163.6585379,347.2529656,47.91199132,10.45321847,112.4060216
2022-03-22,6.6140679,74.31983806,26.42298756,717.5056537,2.191555779,165.1988096,349.1191457,48.57428456,10.26144479,114.7202404
2022-03-23,6.722953731,74.21764668,26.11431388,724.0578072,2.203516768,164.987756,345.1427029,49.10348452,10.15852343,115.0947611
2022-03-24,6.749838288,75.38158267,26.24751794,719.5670647,2.161729126,165.3443274,348.126373,49.56885382,10.15271633,114.4525858
2022-03-25,6.867734991,75.29094136,26.27844298,724.7449804,2.145428488,164.2817217,350.5917634,49.7538556,10.01413337,115.6138828
2022-03-28,6.966625056,75.29726371,26.50645792,720.4897529,2.150816846,160.7734854,345.7396204,49.42451346,9.974443507,116.8644945
2022-03-29,6.933134317,75.29628131,26.75823395,707.0420402,2.165486782,160.9519581,341.7810666,49.80053587,10.05140517,116.9387347
2022-03-30,6.795316221,76.56287529,26.95328746,698.3157501,2.149156378,158.0077804,344.1526399,50.39204253,9.923639358,117.1578885
2022-03-31,6.932648458,77.61212275,27.04646029,705.7369999,2.175064662,156.2284218,344.2528125,51.54481751,9.916740512,117.8085022
2022-04-01,6.926826231,77.90020791,27.03898394,704.7937105,2.236220873,150.2767301,339.1040718,52.47796239,9.989883148,117.0301399
2022-04-04,6.981348862,76.31905787,27.07578104,700.6901261,2.244163967,151.8006148,336.7362112,53.32490676,10.07297703,117.3654619
2022-04-05,7.070551547,74.35889472,27.13227877,689.6046362,2.242157759,153.5086984,334.0807624,52.24707093,10.14877348,114.2517129
2022-04-06,7.06594309,74.69578314,27.17329919,681.2705758,2.255563828,153.1395122,331.4692281,52.11449269,10.18680246,112.9657717
2022-04-07,6.969471897,73.08288689,27.08957699,675.9045111,2.290292587,150.7248464,332.6873483,51.50807302,10.10692668,111.6546104
2022-04-08,6.843506631,72.69634571,26.36053491,664.1409524,2.232075879,147.9992459,333.4296163,51.26163639,10.15214271,110.9934041
2022-04-11,6.852782623,73.45496596,26.41921541,674.1542602,2.23547981,145.7320231,329.1356136,50.87065729,10.14001468,108.8720374
2022-04-12,6.856848088,71.75787185,26.43827445,685.9974072,2.193825415,146.5251253,338.3941739,50.58233265,10.26975529,109.6164966
2022-04-13,6.775583176,71.08779137,26.46159266,695.5860294,2.143454511,144.9102236,335.9924501,49.948173,10.12648822,110.783554
2022-04-14,6.691138149,71.34293579,26.59362623,702.2833909,2.142565807,143.6834073,330.9404048,50.03242137,10.03810118,109.9070613
2022-04-15,6.807998088,71.20844422,26.31596976,699.3307661,2.192140854,142.239893,330.1524799,49.58544102,10.06046598,109.2537769
2022-04-18,6.956496572,71.10698205,26.63935768,709.3397556,2.22915548,141.8560788,335.1220032,48.09235394,10.07863055,108.7515653
2022-04-19,6.896805668,69.9193661,26.37833492,709.6466509,2.240985885,139.9874525,330.2234642,47.97397721,9.995167571,108.030363
2022-04-20,6.818387857,68.18174428,26.63050067,701.723652,2.23661613,137.675612,331.1329346,48.22469717,10.16898309,108.0482451
2022-04-21,6.870649931,66.47991717,27.01600486,699.2638896,2.207079877,133.1541725,332.8155728,49.29162137,10.40899683,107.6961714
2022-04-22,6.818798052,66.27411943,27.64451103,723.2429017,2.197942034,132.2600147,334.9371791,48.87365867,10.56731326,107.143684
2022-04-25,6.724221264,66.30081763,27.63117214,712.7429228,2.192990238,136.0691627,338.4955615,49.01729817,10.645748,106.2371491
2022-04-26,6.707454458,65.68717843,27.19868968,705.5910876,2.211675302,136.9865409,333.5776493,48.92645266,10.50230386,107.4017127
2022-04-27,6.690755225,65.2139781,27.0548528,716.5083894,2.189360386,133.893741,327.9691802,48.76502889,10.38979996,107.3183375
2022-04-28,6.619358494,64.48567173,26.79644713,731.2480972,2.124776832,132.6655272,325.9324088,47.86691647,10.27330076,108.1698311
2022-04-29,6.734404453,63.89186792,26.9258953,725.5671151,2.142403334,133.6138938,324.7849574,47.99046773,10.29344388,108.3283874
2022-05-02,6.8860366,62.73522087,26.78652759,722.2113395,2.113074814,133.2647325,330.2340931,46.82473413,10.08744132,108.3746503
2022-05-03,6.948387741,62.46319842,26.24847329,715.1430117,2.107601208,134.7653327,339.014426,46.55505121,10.03610983,110.28236
2022-05-04,6.948718009,62.23746935,26.37059439,705.7742144,2.090831257,134.535055,338.5865942,46.02309225,9.881672552,109.825308
2022-05-05,6.949467448,62.00543802,26.24574458,697.4673837,2.088590267,133.8107526,345.9109014,47.4397874,9.822993688,111.2734452
2022-05-06,6.948707034,61.35840288,25.78033624,710.659349,2.060559771,131.5500512,347.6784635,47.79465166,9.647095268,112.3165175
2022-05-09,6.966195339,59.36500584,26.32400255,696.2803073,2.054507436,131.6038646,351.3282909,47.83650028,9.674685615,112.8928734
2022-05-10,6.993030026,58.2638562,26.50622881,698.8950428,2.069807848,134.7156901,351.4751687,46.63567364,9.664008216,111.9675711
2022-05-11,6.867827223,58.36377601,26.75722255,701.9634611,2.008497824,135.0524955,358.163136,45.98813285,9.410675483,110.8025392
2022-05-12,6.875293,59.43865982,26.81420771,702.6092947,2.026337253,136.6533658,355.1715066,46.1149484,9.324418678,110.5880275
2022-05-13,6.753880634,59.19665546,27.72529092,706.1180007,2.027150722,136.8326575,358.7339927,45.71551999,9.316928799,110.4817891
2022-05-16,6.753880634,59.19665546,27.72529092,706.1180007,2.027150722,136.8326575,358.7339927,45.71551999,9.316928799,110.4817891
2022-05-17,6.624051109,59.58813499,28.85692327,704.8375218,2.042884111,139.5789335,358.4055849,46.76962085,9.525773608,109.4456673
2022-05-18,6.513274764,59.14856731,29.74087286,724.665523,2.079507421,138.4229974,359.1156553,47.02208755,9.734188222,109.418083
2022-05-19,6.549229075,58.86719129,29.88396073,728.4180439,2.069030157,139.5628084,358.8067959,47.68538714,9.869005305,109.1072774
2022-05-20,6.611768222,58.96589488,30.03058137,718.9786782,2.120314864,139.9080158,362.6244197,47.29806369,9.718843959,108.5242959
2022-05-23,6.685915306,57.34504908,30.06989466,729.1840723,2.136488484,138.0674426,357.1594659,47.20980638,9.878401384,104.2841582
2022-05-24,6.848002156,57.4926738,30.32722215,720.8788341,2.138041565,136.0338337,353.7358378,46.38255275,10.03533988,104.705135
2022-05-25,6.978741833,58.53862766,30.55064518,710.1369235,2.166858905,136.405741,343.67838,46.8974889,10.11261852,105.7049453
2022-05-26,6.910126049,59.41290996,30.06457039,701.2747506,2.184644351,137.7710398,334.9979683,47.29008067,10.113956,105.2037385
2022-05-27,6.672049079,60.26907188,29.8964088,706.9461945,2.186802833,136.6740939,327.7169278,47.19490984,10.03414598,105.4084035
2022-05-30,6.490995599,61.36401254,29.43273905,700.1582882,2.192690326,135.8770736,315.1411827,46.93521877,10.2456662,105.9236443
2022-05-31,6.602585478,61.42740748,29.40818817,706.592737,2.205453142,132.2009747,312.9398936,47.67733532,10.14023299,106.3974108
2022-06-01,6.563945883,60.93778285,29.09697273,697.5313742,2.176828783,130.5751703,304.6088274,47.80713065,10.01400685,105.0939835
2022-06-02,6.455144128,60.52770659,28.86045126,676.8814186,2.180312008,130.426217,300.2782543,47.17143438,9.894811157,103.2300728
2022-06-03,6.403896772,60.05844772,28.84749304,662.8960261,2.216243364,128.6120831,300.5733506,45.73059744,9.803851331,103.2947861
2022-06-06,6.554452108,61.12260416,28.34922257,667.2123163,2.285053355,129.8118101,303.5561274,45.20164463,9.735878214,104.3210094
2022-06-07,6.62500752,59.36973875,28.40314013,665.28848,2.380693367,130.9502574,310.8795543,44.95292063,10.00432018,106.2329324
2022-06-08,6.585178537,60.0118133,28.1786167,661.3226638,2.398892391,131.7549999,318.5510385,44.22185355,10.15149222,106.065783
2022-06-09,6.698123647,59.50948345,27.90666268,658.9156213,2.371167122,129.8809374,310.0929283,43.54046688,10.38626615,104.9896275
2022-06-10,6.69726838,60.02306231,28.05128946,660.6652348,2.36807265,129.5362591,310.2708975,43.36068931,10.65830988,105.724946
2022-06-13,6.689074869,60.54911629,28.24659655,648.4408156,2.34041396,128.4018782,310.7058179,43.75086319,10.78960128,107.0444377
2022-06-14,6.709127899,59.09263087,27.84879853,649.7134653,2.303046688,130.8437395,300.3597181,43.11042642,10.76838105,106.9457298
2022-06-15,6.68014688,58.2955333,28.06401301,653.7010099,2.322082731,132.633684,296.5812579,42.56514652,10.95714995,106.5782901
2022-06-16,6.586039168,58.64890695,28.37145249,657.9780648,2.345673928,131.6415866,297.3479872,42.47575872,10.92474352,109.6423721
2022-06-17,6.558535226,58.59897098,28.79842056,665.3121191,2.374388875,133.3403399,288.2544142,42.57900099,11.01368545,113.6657295
2022-06-20,6.552928122,59.84157505,29.29468357,664.985799,2.387199346,131.5508795,280.0373699,42.1613231,10.898836,114.4309729
2022-06-21,6.614980995,60.2558771,29.39921721,656.5932158,2.360934437,133.7541406,274.5168703,42.07041069,10.94480947,113.0967614
2022-06-22,6.73939225,59.65434829,29.78915915,657.9361013,2.378469777,132.3283907,276.4081619,41.30386076,10.87130675,112.2803254
2022-06-23,6.740191138,58.96661828,30.04317281,661.46731,2.34719484,131.1569429,281.509911,41.33779149,10.99559294,110.6621507
2022-06-24,6.743083109,59.23895016,30.1046085,640.2333431,2.325262832,129.9812937,286.7299411,41.6196488,11.21172208,110.264636
2022-06-27,6.803752707,60.58435767,29.94366516,630.652374,2.274078898,131.7813077,290.5931089,40.9997447,11.33869987,110.7237308
2022-06-28,6.782767044,60.73352886,29.35834249,618.9841766,2.265450032,130.5171126,300.7867686,40.49654883,11.06652331,112.4891372
2022-06-29,6.869200701,61.88086383,29.86755244,595.3063502,2.264880019,128.8294572,303.5108658,40.937173,11.08787552,111.0377896
2022-06-30,6.891108057,62.47041128,30.26075823,580.080282,2.288666673,128.2562008,300.5218665,40.47215955,11.22531144,109.6192374
2022-07-01,6.962404787,61.63881175,30.16022461,574.4728501,2.255625816,129.0318901,292.8249632,39.60968227,11.21491794,108.2948346
2022-07-04,6.888680242,59.73037699,30.27405574,572.4280871,2.313127734,128.8989887,290.7035386,40.26935793,11.19726882,106.0885072
2022-07-05,6.894319752,58.59070925,30.4986874,573.774901,2.332479529,125.7894782,286.3915478,40.71515167,11.15016595,104.9963984
2022-07-06,6.810267384,58.1938268,31.37109546,575.2505761,2.316175114,125.2936326,287.0635196,40.6349164,11.40445836,106.1827294
2022-07-07,6.762742032,58.0603943,32.19805736,575.9788401,2.319519261,125.8655469,282.3666697,41.34579149,11.33341371,108.596342
2022-07-08,6.688918174,58.15708352,31.91895866,568.5584458,2.344016231,126.5723924,281.4983602,41.3499053,11.24648099,107.8127346
2022-07-11,6.612541608,58.50395486,31.41473665,575.6552018,2.356196824,127.8937206,281.6874225,41.39291522,11.09072345,107.0583084
2022-07-12,6.515268015,57.62329398,30.86814645,588.3374449,2.335425294,129.0946106,278.5995237,41.23708204,11.12122297,109.4275148
2022-07-13,6.467536314,57.55602946,30.86762728,590.178922,2.327736563,128.245662,281.3576549,41.49896636,11.17057909,109.6403205
2022-07-14,6.547091681,55.15204377,31.50306267,581.1689565,2.344730339,126.2658138,282.0608689,41.61974964,11.2189029,110.2165089
2022-07-15,6.565670956,54.30718783,31.49699334,574.8949154,2.365619487,126.1165985,283.6642638,41.82295585,11.03005827,109.7887693
2022-07-18,6.632509684,54.10554607,30.69940108,572.8483347,2.360095407,124.8767022,282.1921841,41.53059761,11.01522069,108.2898753
2022-07-19,6.632556661,54.95588589,30.78156494,563.336376,2.374090632,124.733809,281.4133473,42.17113457,10.84134247,109.1050468
2022-07-20,6.694026584,55.58418521,30.51558579,570.4740703,2.390955749,124.8709413,284.3424691,41.97011485,10.76968721,109.4051849
2022-07-21,6.800206811,56.00749108,30.2967899,567.5309569,2.407769143,124.7931899,284.6298921,42.7049413,10.75988346,107.4900215
2022-07-22,7.009056546,56.02977315,30.20539918,569.06234,2.371660374,127.2492274,291.2163186,42.19062372,10.86030329,106.3713803
2022-07-25,7.037417467,56.38603531,30.15444229,561.4063471,2.314990667,125.5056441,292.4918708,41.70421295,10.90180361,104.153852
2022-07-26,7.227920482,57.47152413,30.13587068,560.2384088,2.29862139,124.7118214,289.1878908,41.21087812,10.89227639,102.8947767
2022-07-27,7.323034466,57.72974115,29.47084039,562.1882309,2.247740506,122.8191217,289.9622449,40.64550931,10.9063732,104.1378672
2022-07-28,7.505891491,59.04653445,28.65171623,573.150239,2.21249597,121.5757308,286.9311104,39.30641376,10.99400124,103.0453122
2022-07-29,7.535432179,59.18597882,27.7533004,564.7134269,2.236166013,120.5689746,292.0432566,39.65961503,11.18605694,101.6327819
2022-08-01,7.623796495,59.32660661,26.69283026,562.6555847,2.225494364,120.0359951,290.8853185,40.09842799,11.28033807,101.6961941
2022-08-02,7.65859328,59.70343046,25.75087253,545.5819606,2.228284356,121.5628561,287.2373036,39.72672255,11.49226133,100.4518196
2022-08-03,7.598154438,60.60032105,25.68299832,534.5279899,2.265144007,123.5627998,285.1681927,40.28623084,11.70057521,99.86763482
2022-08-04,7.616040329,61.82109182,25.60831368,530.13334,2.290713655,124.3113548,292.5195807,39.99181992,11.74234748,99.75653668
2022-08-05,7.830932535,62.96018748,26.10049643,516.368891,2.323939782,123.2312714,296.9160563,40.41533604,11.73016806,99.53581421
2022-08-08,7.918832103,63.29186642,26.31274291,512.4514114,2.362637804,119.8621522,301.0330737,41.42091531,11.61691559,100.8374542
2022-08-09,7.963832635,64.35288726,26.10799717,517.943907,2.388822567,119.4537786,306.5467023,41.75978345,11.50819005,99.51283673
2022-08-10,7.94528262,64.65539661,25.8935806,517.3336348,2.339955724,121.4095427,311.8062085,41.55323655,11.45705729,100.4479825
2022-08-11,7.986442382,64.43501123,25.27663189,534.1125937,2.296613045,121.8479387,311.84373,42.1674921,11.25525221,100.4412912
2022-08-12,7.96079799,64.22023559,25.11976517,543.1784646,2.263724653,123.1128493,309.6988044,42.52320616,11.3879268,102.2363653
2022-08-15,7.908718106,63.94886613,24.79827411,540.3138396,2.303637607,125.847745,314.0256723,42.31554457,11.47055969,103.2135477
2022-08-16,8.004139241,62.93795023,24.54672638,538.5692066,2.361293722,125.7609273,312.8510012,42.13562402,11.79014529,102.7740413
2022-08-17,7.954747664,63.79725847,24.70347858,529.0512391,2.361179675,123.620554,315.8596365,41.85733065,11.92944758,103.2352159
2022-08-18,7.847102465,62.5471308,24.72019675,527.8579325,2.365820946,121.4861837,315.9353206,41.54865624,12.10016391,105.3974942
2022-08-19,7.826441852,62.82021044,24.37816588,526.3511779,2.37287764,120.3834256,318.9269345,40.30201725,12.19886907,107.5739123
2022-08-22,7.871842772,62.40173013,24.74878064,514.7431585,2.399066403,121.5002704,321.3489374,40.21040714,12.28668085,108.2254646
